          2.35771760e-01, 2.52731562e-01, 9.63737369e-02, 7.68041760e-02,
          1.57429010e-01, 1.53372660e-01, 1.50174886e-01, 1.60229176e-01,
          1.64034560e-01, 1.54054552e-01, 2.64307946e-01, 3.06337625e-01,
          1.55181557e-01, 1.17880382e-01, 9.79401693e-02, 1.55865103e-01,
          1.38193116e-01, 1.20875880e-01, 6.15266897e-02, 1.36855945e-01,
          4.70663086e-02, 3.85882221e-02, 0., 4.22205776e-02,
          4.37770076e-02, 0., 0., 0., 1.61324348e-02, 0., 0., 0.,
          1.20870531e-01, 1.25893950e-01, 4.58727255e-02, 0.,
          9.76038575e-02, 8.76228511e-02, 9.42412317e-02, 2.40836423e-02,
          1.23724498e-01, 1.75636914e-02, 0., 0., 0., 0., 0., 0.,
          7.99255148e-02, 0., 8.12903568e-02, 0. ]
      - [ 2.76453495e-01, 1.44018233e-01, 8.08399320e-02, 1.29652798e-01,
          9.43325087e-02, 1.79047033e-01, 5.52381352e-02, 4.46883142e-02,
          3.25798899e-01, 1.91449687e-01, 1.89195246e-01, 2.11804211e-01,
          1.81951120e-01, 1.62931904e-01, 7.32929111e-02, 4.69987355e-02,
          2.07434237e-01, 1.43207461e-01, 9.59436819e-02, 3.59902121e-02,
          6.42928332e-02, 1.18460067e-01, 2.35822469e-01, 3.20982575e-01,
          2.13275224e-01, 1.08833514e-01, 1.10484175e-01, 1.24354437e-01,
          1.30336033e-02, 1.23169072e-01, 1.12241678e-01, 2.11202219e-01,
          8.89377221e-02, 9.86438021e-02, 0., 0., 6.02583960e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.64398608e-02, 0., 1.73640952e-01, 0.,
          1.80633649e-01, 1.08834162e-01, 0., 0., 8.44674036e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.09574620e-02, 0., 0., 1.42802641e-01 ]
      - [ 1.85620293e-01, 1.04848459e-01, 1.36358634e-01, 5.06825447e-02,
          1.70505017e-01, 1.11430384e-01, 1.07493229e-01, 1.04685649e-01,
          4.01879340e-01, 1.71649352e-01, 1.59181431e-01, 2.09173366e-01,
          2.96222955e-01, 1.97196767e-01, 1.07835524e-01, 1.26674801e-01,
          2.74204671e-01, 1.62905961e-01, 2.27393195e-01, 2.24146649e-01,
          1.77104771e-01, 9.76975486e-02, 0., 9.83699635e-02,
          2.71863848e-01, 2.49770805e-02, 1.46949058e-02, 4.21749391e-02,
          9.64997783e-02, 2.44261306e-02, 4.14839201e-02, 0.,
          1.29677430e-01, 1.09135129e-01, 0., 0., 1.22921303e-01, 0., 0.,
          0., 4.24534380e-02, 0., 3.86857502e-02, 0., 1.28614187e-01,
          7.84379244e-02, 1.30177557e-01, 5.80818504e-02, 0.,
          3.84036824e-02, 9.10072997e-02, 0., 6.53543472e-02, 0.,
          4.21420112e-02, 0., 1.49063980e-02, 3.15474868e-02,
          3.40701528e-02, 3.35497260e-02, 5.59955239e-02, 0., 0., 0. ]
      - [ 1.50714993e-01, 1.14088610e-01, 1.70340002e-01, 2.36768082e-01,
          1.20216973e-01, 9.10775140e-02, 3.92628983e-02, 2.64739186e-01,
          1.69892415e-01, 0., 1.04674861e-01, 3.49071056e-01,
          2.28737175e-01, 1.36686668e-01, 1.82925552e-01, 1.58704191e-01,
          1.56385377e-01, 1.31322592e-01, 1.42699093e-01, 2.47340187e-01,
          7.56343678e-02, 3.07710581e-02, 1.19217455e-01, 3.21241498e-01,
          1.63896054e-01, 0., 3.96249816e-02, 2.39084914e-01,
          1.36434093e-01, 1.03129707e-01, 1.35263294e-01, 1.32442266e-01,
          4.72566970e-02, 9.31420028e-02, 5.71911819e-02, 0.,
          7.25119486e-02, 0., 0., 0., 0., 0., 0., 0., 6.78123087e-02, 0.,
          6.99434653e-02, 8.33398998e-02, 5.08657247e-02, 0., 0., 0.,
          1.36325315e-01, 0., 5.05536757e-02, 0., 2.31416356e-02, 0., 0.,
          8.72063190e-02, 1.66594058e-01, 0., 0., 0. ]
      - [ 2.93489009e-01, 0., 0., 0., 7.62601718e-02, 0., 1.18490838e-01,
          3.30198556e-01, 3.10358703e-01, 2.14450613e-01, 1.79007143e-01,
          8.63073990e-02, 1.24247916e-01, 1.75233379e-01, 1.87798530e-01,
          3.03607464e-01, 3.98370236e-01, 5.68205677e-02, 0.,
          9.02214423e-02, 9.73281562e-02, 4.42623124e-02, 1.27886131e-01,
          3.63403589e-01, 1.11074328e-01, 4.11651284e-02, 0.,
          6.81360438e-02, 5.73863536e-02, 2.32591331e-02, 0.,
          3.66246887e-02, 1.87759861e-01, 6.46734014e-02, 0., 0.,
          6.08749762e-02, 0., 0., 0., 0., 0., 0., 0., 5.22684008e-02, 0.,
          6.47867024e-02, 1.21580206e-01, 0., 0., 0., 0., 4.28877212e-02,
          0., 5.28663322e-02, 1.88621003e-02, 1.87521130e-02, 0.,
          2.05237381e-02, 2.92650741e-02, 5.60154095e-02, 3.47325951e-02,
          0., 0. ]
      - [ 1.54474214e-01, 1.21968493e-01, 9.00895745e-02, 1.26978874e-01,
          1.49034828e-01, 1.23293728e-01, 1.89438105e-01, 2.44003490e-01,
          1.92169994e-01, 2.11007625e-01, 2.15243563e-01, 2.12690711e-01,
          2.31297940e-01, 2.18159452e-01, 1.55995205e-01, 1.52823925e-01,
          1.61657080e-01, 1.08935975e-01, 2.15197667e-01, 1.02289192e-01,
          2.36809358e-01, 1.96827888e-01, 1.08708069e-01, 1.54856563e-01,
          1.52673975e-01, 1.69960573e-01, 2.45049283e-01, 0.,
          4.52235453e-02, 0., 2.32028496e-02, 5.46991266e-02, 0., 0., 0.,
          0., 2.16830298e-02, 0., 0., 2.96841115e-02, 3.46250199e-02, 0.,
          0., 0., 1.10992633e-01, 6.97211251e-02, 8.60803500e-02,
          2.28219062e-01, 1.91193223e-01, 1.07237831e-01, 3.65487039e-02,
          0., 9.72115770e-02, 0., 0., 0., 2.27413531e-02, 0., 0., 0.,
          2.42423639e-02, 0., 0., 0. ]
      - [ 1.62140414e-01, 1.18913136e-01, 8.27470645e-02, 8.92779753e-02,
          1.96456388e-01, 1.31801173e-01, 1.71646014e-01, 3.53151768e-01,
          1.35207027e-01, 2.63261199e-02, 1.40556216e-01, 1.52215034e-01,
          2.38594696e-01, 1.98192284e-01, 7.54645467e-02, 2.69185662e-01,
          1.24986067e-01, 1.51601717e-01, 1.66937724e-01, 9.92009267e-02,
          1.23942129e-01, 5.34840487e-02, 9.41004232e-02, 3.06399882e-01,
          2.24192992e-01, 1.39874130e-01, 1.57251671e-01, 8.53220224e-02,
          8.55986029e-02, 9.65483114e-02, 1.36840507e-01, 2.39984185e-01,
          4.59115878e-02, 0., 0., 0., 7.29079079e-03, 0., 0., 0.,
          3.71758863e-02, 0., 3.75316441e-02, 0., 1.26700431e-01,
          5.64962700e-02, 1.22858807e-01, 1.31413624e-01, 1.10491686e-01,
          8.76430869e-02, 8.39786679e-02, 6.42155111e-02, 1.24904677e-01,
          3.84136364e-02, 0., 0., 3.95991318e-02, 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 2.93739885e-01, 5.83381988e-02, 9.45989862e-02, 6.58464804e-02,
          7.15754554e-02, 6.94785267e-02, 4.51837741e-02, 2.21064180e-01,
          3.48284066e-01, 1.30663186e-01, 1.27725884e-01, 3.90786044e-02,
          1.45257741e-01, 1.42150655e-01, 7.26957917e-02, 2.65789568e-01,
          2.25538433e-01, 4.23076637e-02, 8.99387971e-02, 2.07305938e-01,
          1.92254245e-01, 1.03997886e-01, 3.25520560e-02, 2.89829731e-01,
          2.65089661e-01, 0., 6.24826625e-02, 1.95563495e-01,
          2.55954862e-01, 1.01445243e-01, 1.28838569e-01, 1.78337350e-01,
          0., 0., 0., 3.64429504e-02, 9.51856524e-02, 0., 3.01667750e-02,
          2.74282247e-02, 3.87685969e-02, 3.53418998e-02, 0.,
          6.33731857e-02, 7.54382312e-02, 0., 0., 0., 6.80556893e-02, 0.,
          1.08977921e-01, 0., 1.02324575e-01, 0., 3.54768969e-02, 0., 0.,
          0., 0., 0., 1.11760795e-01, 1.24859311e-01, 3.62243280e-02,
          8.59500095e-02 ]
      - [ 3.48663807e-01, 6.09413162e-02, 0., 0., 5.72729520e-02, 0.,
          3.25820148e-01, 1.91260740e-01, 1.74212590e-01, 2.02446744e-01,
          1.80819660e-01, 1.49222642e-01, 1.65102020e-01, 1.77025437e-01,
          2.18024224e-01, 3.26013528e-02, 1.89826190e-01, 1.88667566e-01,
          7.11315945e-02, 1.14427939e-01, 1.07533365e-01, 0.,
          2.44933024e-01, 0., 3.95671755e-01, 6.95569962e-02, 0., 0.,
          2.33392976e-02, 2.56128889e-02, 2.20070168e-01, 1.85653195e-01,
          1.20195806e-01, 6.84482679e-02, 1.49053037e-02, 0.,
          5.34196869e-02, 0., 0., 0., 0., 0., 0., 0., 4.21745777e-02,
          6.95829913e-02, 0., 8.30478892e-02, 6.50176033e-02,
          8.60020071e-02, 0., 0., 4.07822952e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.18230712e-02, 0., 1.46799266e-01, 9.68636721e-02 ]
      - [ 1.50651976e-01, 0., 3.54634821e-02, 3.34289037e-02,
          9.88507494e-02, 4.56156433e-02, 3.86678055e-02, 4.10753429e-01,
          1.19942725e-01, 1.50775760e-01, 1.15538396e-01, 1.40033215e-01,
          1.43015265e-01, 1.50061876e-01, 1.50850669e-01, 3.37613612e-01,
          1.41413003e-01, 1.40058994e-01, 9.74957868e-02, 8.69054720e-02,
          1.44713730e-01, 1.49477184e-01, 1.74344480e-01, 2.81410336e-01,
          2.50386626e-01, 3.51229906e-02, 8.31233636e-02, 1.62092239e-01,
          1.22336529e-01, 1.08934842e-01, 1.20782711e-01, 2.37702146e-01,
          1.87932346e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.94370919e-02, 0., 5.06492704e-02, 2.49983698e-01,
          1.01503730e-01, 1.48695067e-01, 0., 0., 9.35895592e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.44729105e-02, 0., 0., 1.53699651e-01 ]
      - [ 1.14558347e-01, 1.84625864e-01, 0., 0., 5.67999892e-02,
          3.86416279e-02, 3.35983224e-02, 2.86432356e-01, 3.12003255e-01,
          2.78229088e-01, 1.68103799e-01, 9.02031809e-02, 1.70650184e-01,
          1.54241845e-01, 2.11636692e-01, 2.19838992e-01, 2.72209406e-01,
          2.96064496e-01, 1.21440321e-01, 1.28564522e-01, 9.32008699e-02,
          9.14378017e-02, 1.56219453e-01, 3.23247135e-01, 1.81582257e-01,
          4.99798805e-02, 0., 3.79638113e-02, 4.91439402e-02,
          3.69768962e-02, 4.16211598e-02, 5.24424240e-02, 1.10765167e-01,
          1.81052923e-01, 0., 0., 1.40971780e-01, 0., 0., 0., 0., 0., 0.,
          0., 2.10085824e-01, 0., 0., 0., 5.82956262e-02, 6.17961586e-02,
          3.65334041e-02, 0., 4.73562852e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.09532036e-02, 0., 0., 0. ]
      - [ 1.95128933e-01, 1.16093583e-01, 1.02380760e-01, 1.38620704e-01,
          1.43027872e-01, 9.88039672e-02, 1.36806130e-01, 2.74474055e-01,
          1.83661953e-01, 1.22961350e-01, 1.42604917e-01, 2.97088772e-01,
          2.01590568e-01, 1.59366459e-01, 2.25598410e-01, 1.22447148e-01,
          2.52218813e-01, 8.10307562e-02, 5.78691252e-02, 1.07487150e-01,
          1.43134087e-01, 1.23798124e-01, 2.54329503e-01, 3.13692361e-01,
          1.86071828e-01, 1.37483170e-02, 0., 0., 5.72182722e-02, 0.,
          9.51894447e-02, 2.29540110e-01, 9.49528068e-02, 1.11125916e-01,
          0., 0., 6.46127760e-02, 0., 0., 0., 4.11362872e-02, 0., 0., 0.,
          8.20866823e-02, 0., 7.40984455e-02, 1.62376493e-01,
          6.00597225e-02, 0., 0., 7.68443644e-02, 6.96847513e-02, 0., 0.,
          0., 2.43569836e-02, 0., 0., 0., 1.07199423e-01, 0.,
          1.40599802e-01, 9.61171165e-02 ]
      - [ 2.41805151e-01, 8.08733180e-02, 9.64803100e-02, 1.58771053e-01,
          1.15287006e-01, 9.77811366e-02, 9.43852812e-02, 1.66192636e-01,
          3.57572287e-01, 1.20674305e-01, 2.03106865e-01, 2.02878222e-01,
          1.45553067e-01, 2.05857202e-01, 8.23748410e-02, 1.15481801e-01,
          2.63837874e-01, 1.35583058e-01, 1.63387358e-01, 9.05899182e-02,
          1.52184606e-01, 1.35975361e-01, 1.49918944e-01, 1.98141158e-01,
          3.06074172e-01, 4.50325347e-02, 1.47655770e-01, 8.74113217e-02,
          1.72318161e-01, 1.25190467e-01, 6.31337687e-02, 1.31640062e-01,
          1.23626493e-01, 0., 0., 0., 5.31973913e-02, 0., 0., 0.,
          2.10693069e-02, 0., 8.99383612e-03, 0., 1.16834961e-01,
          5.03439009e-02, 1.53407454e-01, 7.45909140e-02, 1.62155882e-01,
          1.05872795e-01, 5.62147610e-02, 0., 9.93837193e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.35182068e-01, 9.28236023e-02, 9.39698294e-02, 1.23330042e-01,
          1.55531853e-01, 1.18479028e-01, 1.04576148e-01, 3.08412135e-01,
          1.93941936e-01, 1.73327848e-01, 1.69871107e-01, 1.78241402e-01,
          1.89766288e-01, 1.80306733e-01, 1.64408848e-01, 2.55565405e-01,
          1.30485356e-01, 6.49434626e-02, 9.56288204e-02, 1.19021349e-01,
          1.38281658e-01, 1.51363924e-01, 1.87920421e-01, 2.96565771e-01,
          2.30282709e-01, 9.01255831e-02, 1.15088806e-01, 9.41596180e-02,
          1.48938283e-01, 9.21027288e-02, 1.25080764e-01, 2.23733515e-01,
          9.75355804e-02, 0., 0., 0., 6.74262410e-03, 0., 0.,
          3.06884460e-02, 2.56751478e-02, 3.33220400e-02, 0., 0.,
          8.60603675e-02, 0., 1.06609441e-01, 1.64958790e-01,
          1.63933963e-01, 0., 8.38191435e-02, 0., 8.51548314e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.58916906e-02, 0., 0., 1.49692759e-01 ]
      - [ 4.63110745e-01, 3.59421633e-02, 0., 0., 0., 0., 0., 0.,
          4.75055933e-01, 1.61142066e-01, 1.08079888e-01, 1.54897645e-01,
          1.98822673e-02, 1.12088352e-01, 1.46559447e-01, 9.80661139e-02,
          4.33216572e-01, 1.53660595e-01, 0., 1.44961849e-01, 0.,
          1.18422754e-01, 8.25397372e-02, 1.63609177e-01, 4.03476685e-01,
          4.61453013e-02, 0., 0., 0., 0., 0., 0., 6.33034930e-02,
          1.10067343e-02, 0., 0., 9.11630318e-03, 0., 0., 0., 0., 0., 0.,
          0., 1.11651458e-02, 0., 3.63309346e-02, 4.25842516e-02,
          1.99531894e-02, 1.10588958e-02, 0., 0., 6.44619949e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.93788940e-01, 7.21037462e-02, 7.36459047e-02, 2.08040491e-01,
          2.58784205e-01, 1.18047915e-01, 1.41289964e-01, 9.46108550e-02,
          2.98470259e-01, 1.85444728e-01, 1.17850989e-01, 3.36061656e-01,
          2.01182306e-01, 0., 9.52093303e-02, 5.67999482e-02,
          3.87456119e-01, 1.21879891e-01, 5.61420433e-02, 7.89480880e-02,
          5.94742745e-02, 0., 3.63898426e-02, 1.33172527e-01,
          3.57656896e-01, 1.60195068e-01, 4.04595472e-02, 0.,
          8.82120356e-02, 3.17106843e-02, 0., 5.54657094e-02,
          2.11163029e-01, 0., 0., 0., 6.28388673e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.82531914e-02, 0., 8.05223212e-02, 1.06932528e-01, 0.,
          0., 1.62903834e-02, 2.35827360e-02, 7.65059739e-02, 0., 0.,
          3.34944054e-02, 4.15640064e-02, 0., 0., 0., 4.19334695e-02, 0.,
          4.15640064e-02, 0. ]
      - [ 1.81621999e-01, 1.43581584e-01, 2.17949852e-01, 8.16417858e-02,
          2.37283796e-01, 2.18237624e-01, 1.16924070e-01, 2.87894189e-01,
          1.60973504e-01, 2.95496751e-02, 1.00886613e-01, 3.60200584e-01,
          1.88289776e-01, 9.31030437e-02, 6.73365071e-02, 2.80688763e-01,
          1.74160317e-01, 1.39266387e-01, 0., 9.15357471e-02,
          9.33804289e-02, 1.15857601e-01, 1.19975492e-01, 3.49657804e-01,
          1.10540785e-01, 4.10282612e-02, 3.22705507e-02, 4.55792770e-02,
          7.80226886e-02, 0., 7.18352497e-02, 3.11818928e-01,
          1.22341089e-01, 7.77524039e-02, 5.34099974e-02, 3.49253714e-02,
          6.87582120e-02, 0., 0., 0., 0., 0., 0., 0., 4.30663414e-02, 0.,
          9.12912413e-02, 0., 7.11522475e-02, 3.44944745e-02,
          3.03139910e-02, 0., 4.47233394e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.48643644e-02, 0., 4.43679951e-02, 5.85743599e-02 ]
      - [ 5.12569733e-02, 0., 2.08767336e-02, 0., 9.17075053e-02, 0.,
          5.88920191e-02, 3.13370287e-01, 2.55080223e-01, 1.75255135e-01,
          2.12760106e-01, 1.91860497e-01, 1.58857211e-01, 1.94855139e-01,
          2.15098500e-01, 2.38906085e-01, 2.11404875e-01, 1.42224267e-01,
          1.43958643e-01, 1.55634299e-01, 1.34662762e-01, 1.53665423e-01,
          1.53782710e-01, 4.15731937e-01, 1.57254621e-01, 4.36038002e-02,
          0., 0., 2.58192923e-02, 0., 0., 2.51529187e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.38009926e-02, 0., 0., 0., 1.49853632e-01,
          7.84413368e-02, 1.18833996e-01, 1.27691999e-01, 0., 0.,
          4.02325951e-02, 0., 9.56160799e-02, 4.74784076e-02,
          9.97146145e-02, 1.30647585e-01, 6.47323951e-02, 0., 0., 0.,
          1.86866317e-02, 0., 0., 0. ]
      - [ 1.29240140e-01, 6.87255263e-02, 1.23645946e-01, 8.93439427e-02,
          1.18271612e-01, 1.19198196e-01, 1.24499038e-01, 1.28041521e-01,
          3.67337972e-01, 1.45210177e-01, 2.01408103e-01, 2.19044685e-01,
          2.12340325e-01, 1.54024780e-01, 1.69205815e-01, 1.40455350e-01,
          1.76146194e-01, 1.52143359e-01, 1.78075403e-01, 2.10336000e-01,
          1.17427491e-01, 1.84167206e-01, 1.61266714e-01, 1.70033023e-01,
          2.55487978e-01, 1.21345960e-01, 1.09581299e-01, 8.67310688e-02,
          1.46801829e-01, 8.33666027e-02, 1.43001780e-01, 1.20599344e-01,
          1.49567783e-01, 0., 0., 0., 8.61562043e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.13167472e-01, 0., 1.56577647e-01, 1.21624894e-01,
          1.18306212e-01, 1.05369575e-01, 4.76934314e-02, 0.,
          8.85270834e-02, 0., 0., 0., 0., 0., 0., 0., 6.31049722e-02, 0.,
          0., 1.28818274e-01 ]
      - [ 1.38482139e-01, 1.67098925e-01, 6.68997765e-02, 7.95125365e-02,
          2.39215136e-01, 2.19466016e-01, 1.48131266e-01, 1.41730234e-01,
          2.71922678e-01, 2.16824248e-01, 9.24128070e-02, 1.80349514e-01,
          3.37604016e-01, 2.10785680e-02, 6.23649247e-02, 4.52763774e-02,
          2.33582601e-01, 3.40636760e-01, 8.89110193e-02, 0.,
          1.14118792e-01, 0., 0., 1.25549182e-01, 2.39542276e-01,
          3.23533535e-01, 7.38858208e-02, 4.84945066e-02, 5.37538119e-02,
          3.92874740e-02, 4.19827029e-02, 5.31535149e-02, 7.12010041e-02,
          2.11270690e-01, 0., 0., 1.46098644e-01, 0., 0., 0.,
          1.24638667e-02, 0., 0., 0., 2.05568239e-01, 0., 0., 0.,
          5.36540933e-02, 0., 0., 2.58491188e-02, 4.69674505e-02,
          3.00169662e-02, 4.47988547e-02, 0., 3.63394916e-02, 0.,
          2.05570478e-02, 0., 3.73915993e-02, 0., 0., 2.94193607e-02 ]
      - [ 1.79744959e-01, 1.48838252e-01, 1.25222206e-01, 1.78291097e-01,
          1.97941154e-01, 1.94423065e-01, 1.64793089e-01, 3.42376262e-01,
          1.30324110e-01, 1.26192302e-01, 0., 3.33689779e-01,
          1.79427430e-01, 1.58938412e-02, 6.45658448e-02, 2.92580992e-01,
          2.11727604e-01, 1.00963943e-01, 0., 0., 0., 9.13754702e-02,
          1.27896428e-01, 3.75015110e-01, 1.18233062e-01, 0., 0., 0.,
          1.10493368e-02, 0., 1.99624822e-02, 3.43397766e-01,
          6.73918724e-02, 1.02974862e-01, 8.55838582e-02, 0.,
          8.97652358e-02, 0., 0., 0., 0., 0., 0., 0., 7.03175440e-02,
          1.00551844e-01, 0., 1.01960056e-01, 3.07889190e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 9.56900604e-03, 0., 0.,
          2.06978656e-02 ]
      - [ 1.78352684e-01, 3.68007645e-02, 2.24953406e-02, 4.37280908e-02,
          6.74638450e-02, 0., 2.74059419e-02, 2.62925893e-01,
          3.72709215e-01, 1.68314680e-01, 1.84700459e-01, 1.40188664e-01,
          2.07742542e-01, 1.28196165e-01, 1.65617704e-01, 2.34237269e-01,
          3.01935911e-01, 1.40708834e-01, 8.30739811e-02, 1.80727005e-01,
          1.36793107e-01, 1.17515288e-01, 1.46285176e-01, 3.31489086e-01,
          3.12863797e-01, 0., 2.67813671e-02, 0., 6.98756129e-02, 0., 0.,
          8.75684619e-02, 1.12855598e-01, 0., 0., 0., 4.40067165e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.64947078e-01, 4.86970432e-02, 0.,
          1.04818441e-01, 1.41008839e-01, 0., 7.50013962e-02, 0.,
          7.14961514e-02, 0., 0., 0., 0., 0., 0., 0., 3.58267277e-02, 0.,
          0., 1.20247759e-01 ]
      - [ 1.87873900e-01, 1.41409367e-01, 2.32111499e-01, 0.,
          2.13775575e-01, 2.36657619e-01, 1.63634330e-01, 3.02546293e-01,
          9.87477303e-02, 1.00454144e-01, 1.33763686e-01, 3.33496928e-01,
          1.71117783e-01, 1.14493489e-01, 0., 3.04114819e-01,
          1.84306204e-01, 1.10555924e-01, 0., 8.53026286e-02, 0., 0.,
          1.47362486e-01, 3.67377102e-01, 1.11941926e-01, 0., 0., 0.,
          2.13315748e-02, 0., 0., 3.32242936e-01, 1.15004547e-01, 0.,
          1.06195137e-01, 2.45813262e-02, 8.57355446e-02, 0.,
          8.84695351e-03, 0., 0., 0., 0., 0., 5.32468297e-02, 0.,
          9.11133215e-02, 1.59632098e-02, 6.26993254e-02, 0., 0., 0.,
          8.36693216e-03, 0., 0., 0., 0., 0., 0., 0., 1.77489445e-02, 0.,
          0., 7.22299367e-02 ]
      - [ 2.09107593e-01, 9.26405117e-02, 1.43482104e-01, 1.14619985e-01,
          1.65711269e-01, 1.17381610e-01, 1.24272637e-01, 2.47992083e-01,
          1.72542423e-01, 0., 2.31568649e-01, 2.75984585e-01,
          2.59861618e-01, 2.13799134e-01, 1.04043938e-01, 1.59674346e-01,
          1.94613725e-01, 1.34193286e-01, 9.72863138e-02, 8.82398635e-02,
          1.28161475e-01, 1.36835456e-01, 2.59645760e-01, 3.06227177e-01,
          1.62664965e-01, 0., 0., 0., 2.97563132e-02, 0., 8.47188756e-02,
