          0., 0., 1.15418948e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.19489658e-02, 0., 8.45368579e-02, 1.00713767e-01 ]
      - [ 2.38664284e-01, 1.51584968e-01, 1.26888022e-01, 1.31083518e-01,
          1.03176966e-01, 1.15866035e-01, 8.79999027e-02, 1.70218527e-01,
          4.03419107e-01, 1.51777565e-01, 1.57659844e-01, 2.08541185e-01,
          6.95281848e-02, 1.85235620e-01, 4.46329638e-02, 1.06281996e-01,
          2.46573612e-01, 1.02157451e-01, 1.59283146e-01, 5.11085317e-02,
          1.58596829e-01, 1.43332958e-01, 1.15553319e-01, 2.44379878e-01,
          2.76270688e-01, 1.47048563e-01, 1.06533639e-01, 1.28706768e-01,
          1.22021586e-01, 1.15987256e-01, 1.20414786e-01, 8.07142407e-02,
          9.08306539e-02, 0., 0., 0., 4.64275591e-02, 0., 0., 0.,
          2.49441657e-02, 0., 0., 0., 1.26988634e-01, 1.12633929e-01,
          7.12298304e-02, 1.04540855e-01, 2.12806627e-01, 1.08921096e-01,
          0., 0., 1.14986919e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 2.05035210e-01, 1.82837740e-01, 4.40682098e-02, 1.77243099e-01,
          1.76198751e-01, 2.06614301e-01, 1.67295218e-01, 9.99270827e-02,
          3.62960666e-01, 1.24445736e-01, 1.37861788e-01, 1.88175306e-01,
          2.74856091e-01, 4.72716875e-02, 0., 3.64093184e-02,
          2.64934987e-01, 3.27070266e-01, 5.94595745e-02, 6.34735301e-02,
          9.55561921e-02, 3.45867947e-02, 3.95740345e-02, 1.09463915e-01,
          2.72746801e-01, 2.78172523e-01, 4.20369618e-02, 7.51815587e-02,
          6.32327572e-02, 5.08282073e-02, 3.60397175e-02, 2.65935156e-02,
          1.86246037e-01, 1.13733470e-01, 4.26721573e-02, 0.,
          1.26594990e-01, 0., 0., 0., 0., 0., 0., 0., 1.48401275e-01,
          9.21322331e-02, 0., 8.36603045e-02, 0., 0., 3.76359224e-02, 0.,
          8.08601752e-02, 4.16182503e-02, 3.37204076e-02, 0.,
          1.69320907e-02, 0., 2.09194180e-02, 4.37321290e-02,
          6.75163865e-02, 3.65047343e-02, 0., 0. ]
      - [ 9.90026370e-02, 1.54782519e-01, 8.13086629e-02, 5.59505448e-02,
          1.79884478e-01, 2.49585807e-01, 2.00330153e-01, 1.27980873e-01,
          1.84795454e-01, 2.22180396e-01, 1.36361405e-01, 1.86902821e-01,
          2.28289381e-01, 8.48856643e-02, 1.61330909e-01, 1.42116934e-01,
          1.32805958e-01, 0., 1.35375023e-01, 2.07338467e-01,
          1.50995731e-01, 1.99475139e-01, 2.04282984e-01, 1.87128663e-01,
          1.38538912e-01, 1.56205565e-01, 1.39953494e-01, 1.53721616e-01,
          2.17072278e-01, 1.63644105e-01, 1.59995854e-01, 4.12612446e-02,
          7.52071738e-02, 1.33118644e-01, 0., 0., 9.21944231e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.79576409e-02, 6.99484721e-02,
          8.29890594e-02, 1.72688991e-01, 1.59614697e-01, 8.76352638e-02,
          7.27117583e-02, 0., 9.33468938e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.31149316e-02, 0., 0., 1.44461438e-01 ]
      - [ 1.35315359e-01, 1.10793248e-01, 6.46558553e-02, 4.79651876e-02,
          1.42593935e-01, 1.23128548e-01, 9.80268642e-02, 2.64935374e-01,
          2.63633788e-01, 2.40633145e-01, 1.56494349e-01, 1.48575798e-01,
          1.50814906e-01, 1.42417908e-01, 2.00703457e-01, 1.76256210e-01,
          1.54317945e-01, 1.26948550e-01, 1.68727979e-01, 1.24043711e-01,
          1.49605975e-01, 1.48363829e-01, 2.28588536e-01, 2.25734115e-01,
          2.98964143e-01, 0., 9.93285999e-02, 0., 1.79038659e-01,
          1.17139153e-01, 1.16823412e-01, 5.65028116e-02, 1.46974519e-01,
          0., 0., 0., 4.99796271e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.81045663e-02, 0., 1.17692530e-01, 1.99942797e-01,
          1.64681867e-01, 1.25749245e-01, 0., 0., 1.09208748e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.40656704e-02, 0., 0., 1.34694427e-01 ]
      - [ 1.24440700e-01, 1.75693423e-01, 1.70640960e-01, 1.22806922e-01,
          2.04304591e-01, 1.20200574e-01, 1.70058534e-01, 1.94886699e-01,
          1.86217561e-01, 2.65836507e-01, 2.86024332e-01, 1.56471983e-01,
          1.73119366e-01, 1.44589812e-01, 3.68498452e-02, 0.,
          1.03612900e-01, 9.06317085e-02, 2.71030754e-01, 2.19555460e-02,
          9.30054486e-02, 8.47154781e-02, 7.81100318e-02, 1.20035425e-01,
          2.47598633e-01, 1.61723375e-01, 2.48757496e-01, 6.37935847e-02,
          2.47854158e-01, 1.17917717e-01, 1.26819953e-01, 1.13517985e-01,
          4.42450941e-02, 2.78769471e-02, 1.13158859e-01, 0.,
          1.18083909e-01, 0., 0., 0., 0., 2.39082426e-02, 0., 0.,
          1.44266009e-01, 0., 1.66118369e-01, 6.15872703e-02,
          7.59595409e-02, 0., 8.68134350e-02, 5.55460043e-02,
          8.39082450e-02, 0., 0., 0., 0., 3.50670889e-02, 5.13716489e-02,
          0., 1.21162467e-01, 7.51892924e-02, 7.51726404e-02, 0. ]
      - [ 2.79504478e-01, 1.65469140e-01, 1.24603070e-01, 2.99555939e-02,
          1.22989357e-01, 8.71872231e-02, 1.05569251e-01, 1.27788335e-01,
          4.19359356e-01, 1.97520196e-01, 1.26552030e-01, 1.23491831e-01,
          1.80030808e-01, 1.28024638e-01, 3.69189009e-02, 4.94698957e-02,
          2.48734981e-01, 1.26139179e-01, 1.00466058e-01, 6.51905164e-02,
          8.06591064e-02, 7.35132620e-02, 2.21928194e-01, 1.55291274e-01,
          3.16583246e-01, 1.80786178e-01, 1.19162567e-01, 1.12927668e-01,
          1.36965126e-01, 1.05051965e-01, 9.27339569e-02, 1.36186704e-01,
          1.20550908e-01, 0., 0., 0., 6.74801245e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.28925428e-01, 0., 1.68857411e-01, 4.73360680e-02,
          2.17717245e-01, 1.04517661e-01, 0., 0., 1.00634649e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.50988430e-01, 1.94127724e-01, 2.24650025e-01, 7.67507702e-02,
          1.48641691e-01, 4.33015041e-02, 3.14619392e-02, 1.35965079e-01,
          2.70171940e-01, 1.89124018e-01, 2.12586164e-01, 1.91230386e-01,
          2.55719900e-01, 2.06023067e-01, 1.21922143e-01, 8.00497010e-02,
          1.52270794e-01, 1.51551619e-01, 1.50527120e-01, 1.24326915e-01,
          2.22467422e-01, 1.33892685e-01, 1.48446411e-01, 3.26704115e-01,
          1.91425994e-01, 1.14320427e-01, 1.29774660e-01, 1.26046687e-01,
          1.25457183e-01, 1.15960397e-01, 1.41011760e-01, 9.32157114e-02,
          0., 5.81725165e-02, 0., 0., 4.98824418e-02, 0., 0.,
          2.90783178e-02, 1.97334290e-02, 0., 0., 0., 1.21026337e-01,
          1.15943089e-01, 9.15467814e-02, 0., 6.62307814e-02,
          1.50679410e-01, 0., 0., 1.26518518e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.73999542e-02, 3.01425159e-02, 0., 7.64239877e-02 ]
      - [ 3.93937707e-01, 5.70363179e-02, 3.92147899e-02, 2.94085834e-02,
          8.02746341e-02, 5.02002127e-02, 8.67133141e-02, 3.30526114e-01,
          3.19106787e-01, 9.03567150e-02, 1.52639210e-01, 1.36643201e-01,
          1.52552783e-01, 1.17800198e-01, 1.08676106e-01, 2.27604702e-01,
          2.94874877e-01, 1.50546327e-01, 3.62736732e-02, 1.19149484e-01,
          1.02644749e-01, 1.17828593e-01, 1.00259043e-01, 7.85067901e-02,
          4.09825325e-01, 0., 3.92580479e-02, 1.76631957e-02,
          5.44423871e-02, 0., 1.01166539e-01, 2.75103867e-01,
          3.47337388e-02, 6.16696477e-02, 3.81307080e-02, 0.,
          7.52473325e-02, 0., 0., 3.46633717e-02, 3.00607793e-02,
          2.33750101e-02, 0., 0., 5.98201975e-02, 5.01082018e-02, 0., 0.,
          8.03183019e-02, 0., 2.18513906e-02, 0., 5.57544418e-02, 0.,
          2.14490965e-02, 3.51622514e-02, 0., 0., 0., 3.24627236e-02,
          5.09108938e-02, 0., 0., 0. ]
      - [ 2.47372314e-01, 8.87869745e-02, 1.39402896e-01, 1.23398654e-01,
          1.33755386e-01, 1.14324458e-01, 1.05824329e-01, 1.19146153e-01,
          4.18451458e-01, 1.24458626e-01, 1.74531803e-01, 1.83114961e-01,
          1.78945228e-01, 1.46002248e-01, 0., 1.50969848e-01,
          2.41365209e-01, 1.46280631e-01, 8.88161361e-02, 1.12403147e-01,
          8.66646394e-02, 1.19474016e-01, 1.90163448e-01, 1.59681678e-01,
          3.07489455e-01, 1.51480645e-01, 1.19658917e-01, 1.15662627e-01,
          1.33513719e-01, 8.43019411e-02, 1.01405680e-01, 9.36243311e-02,
          9.01334807e-02, 0., 0., 0., 5.84226027e-02, 0., 0., 0.,
          1.64153352e-02, 0., 0., 0., 1.28437266e-01, 8.14766660e-02,
          9.17820409e-02, 1.54013917e-01, 2.17652142e-01, 8.62940028e-02,
          6.24006167e-02, 0., 1.02950893e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 2.18023300e-01, 1.40098721e-01, 0., 1.40461907e-01,
          1.98916614e-01, 1.92390427e-01, 1.57278672e-01, 1.88778162e-01,
          2.31149510e-01, 2.22003475e-01, 1.30030170e-01, 2.31408998e-01,
          1.46838740e-01, 1.72338217e-01, 1.41100436e-01, 1.74223214e-01,
          9.89195332e-02, 0., 1.42773286e-01, 1.20936096e-01,
          1.98126346e-01, 1.24658234e-01, 1.98269203e-01, 1.92043126e-01,
          2.31384188e-01, 1.82285264e-01, 1.45037532e-01, 7.93371871e-02,
          1.28285423e-01, 2.39503622e-01, 3.04601789e-02, 4.26616371e-02,
          4.86409627e-02, 7.46008530e-02, 6.62011057e-02, 0.,
          5.35023287e-02, 0., 0., 0., 0., 0., 0., 0., 1.18777238e-01,
          4.95983399e-02, 1.72052234e-01, 7.63508007e-02, 1.12863004e-01,
          1.54126689e-01, 0., 0., 1.26632690e-01, 0., 0., 0., 0., 0., 0.,
          0., 6.83627725e-02, 0., 0., 1.03112936e-01 ]
      - [ 3.19007397e-01, 1.96016401e-01, 7.36950710e-02, 0.,
          6.86663091e-02, 0., 0., 7.46459067e-02, 3.72272193e-01,
          2.33201712e-01, 1.97956577e-01, 1.93684459e-01, 4.72593941e-02,
          1.24096602e-01, 1.19901776e-01, 7.21717253e-02, 1.11709289e-01,
          3.82875763e-02, 3.66997644e-02, 2.58597612e-01, 1.91810548e-01,
          1.90935448e-01, 1.95283368e-01, 1.83530495e-01, 2.90978134e-01,
          1.84861451e-01, 1.08442195e-01, 1.30156070e-01, 8.21918398e-02,
          8.15153122e-02, 1.04705080e-01, 1.34978935e-01, 4.06857058e-02,
          0., 0., 4.64720316e-02, 4.92591597e-02, 0., 0., 0.,
          7.42609752e-03, 0., 0., 0., 1.17648765e-01, 1.00937217e-01,
          1.00060448e-01, 9.59768668e-02, 1.27763987e-01, 1.17750429e-01,
          0., 0., 1.06971897e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.94220546e-02, 0., 8.40813667e-02, 1.16623759e-01 ]
      - [ 3.71138662e-01, 0., 0., 2.63000906e-01, 1.60333768e-01,
          1.56932458e-01, 6.42451346e-02, 2.11924151e-01, 3.06438833e-01,
          0., 1.63822606e-01, 2.97606111e-01, 1.62326410e-01,
          1.07895590e-01, 0., 1.09529361e-01, 3.77480000e-01,
          1.44262090e-01, 9.49568748e-02, 0., 5.59835061e-02,
          3.01109012e-02, 1.20569497e-01, 1.62191302e-01, 3.53657365e-01,
          9.27550867e-02, 6.56839609e-02, 3.49665023e-02, 7.94104859e-02,
          1.96399633e-02, 3.32714096e-02, 7.02531636e-02, 1.94488868e-01,
          0., 0., 0., 5.77499419e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.75336334e-02, 0., 0., 9.16984901e-02, 8.54940265e-02, 0., 0.,
          0., 3.47493924e-02, 0., 0., 0., 3.26154530e-02, 0., 0.,
          2.32662614e-02, 5.11497185e-02, 0., 3.92969660e-02, 0. ]
      - [ 1.46846741e-01, 1.45465210e-01, 0., 1.28715038e-01,
          1.41598895e-01, 1.36489391e-01, 1.98481083e-01, 2.22986087e-01,
          1.55375525e-01, 2.21780971e-01, 2.43385747e-01, 1.95228145e-01,
          2.44619668e-01, 2.04236299e-01, 1.34916544e-01, 1.51421323e-01,
          1.19667575e-01, 1.74778149e-01, 2.12339446e-01, 1.46094084e-01,
          1.93826482e-01, 2.37367719e-01, 1.49754882e-01, 1.41087189e-01,
          1.40160888e-01, 1.20265171e-01, 2.70665377e-01, 0.,
          3.99212725e-02, 5.13811000e-02, 5.00689894e-02, 3.45726237e-02,
          1.33364975e-01, 0., 0., 0., 3.64973210e-02, 0., 0., 0.,
          3.90172787e-02, 0., 3.81148495e-02, 0., 1.08400293e-01,
          5.96322939e-02, 1.30781353e-01, 1.60455778e-01, 1.35146827e-01,
          1.48663655e-01, 5.36757633e-02, 8.67295265e-03, 1.09056607e-01,
          0., 0., 0., 2.53424663e-02, 0., 0., 0., 2.43857987e-02, 0., 0.,
          0. ]
      - [ 1.13090567e-01, 1.15103424e-01, 1.59453019e-01, 2.88233697e-01,
          1.49284422e-01, 1.19103260e-01, 9.51350033e-02, 1.22338846e-01,
          2.57875711e-01, 1.41595542e-01, 1.76067159e-01, 2.00613767e-01,
          3.07659805e-01, 1.79124385e-01, 1.16795003e-01, 1.34525448e-01,
          1.06802359e-01, 4.32341807e-02, 1.67639241e-01, 1.21685162e-01,
          2.18799695e-01, 2.33762890e-01, 1.70707345e-01, 1.55537397e-01,
          1.54325634e-01, 2.18458623e-01, 9.76244137e-02, 1.68409497e-01,
          1.53932557e-01, 1.86309263e-01, 7.66200125e-02, 0.,
          6.76024854e-02, 5.03470711e-02, 0., 3.89671512e-02,
          4.05123159e-02, 0., 0., 0., 0., 2.38131005e-02, 0., 0.,
          1.33511364e-01, 1.23119012e-01, 7.66886622e-02, 4.93016466e-02,
          5.79054616e-02, 6.68811649e-02, 1.20836966e-01, 0.,
          1.28692195e-01, 0., 0., 0., 4.85066399e-02, 6.84085414e-02, 0.,
          0., 6.92777485e-02, 0., 0., 0. ]
      - [ 1.80016100e-01, 1.82293683e-01, 3.84123437e-02, 5.80176152e-02,
          1.84913576e-01, 2.37106234e-01, 2.11675078e-01, 1.04074880e-01,
          2.63750136e-01, 1.99703321e-01, 1.12721957e-01, 1.78743437e-01,
          1.78541884e-01, 1.37022302e-01, 1.12389900e-01, 1.67675540e-01,
          1.19085804e-01, 1.09262310e-01, 1.57481685e-01, 8.29341784e-02,
          1.04810774e-01, 1.89640865e-01, 1.75643072e-01, 2.09899172e-01,
          2.03277424e-01, 1.98935404e-01, 1.22606374e-01, 1.62070006e-01,
          1.49670139e-01, 2.30883464e-01, 5.82182184e-02, 0.,
          1.22108817e-01, 1.21364899e-01, 0., 0., 8.40336457e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.14988863e-01, 0., 1.64125979e-01,
          8.54299366e-02, 1.25796288e-01, 1.25908285e-01, 7.47272074e-02,
          0., 1.16245605e-01, 0., 0., 0., 0., 0., 0., 0., 7.58547336e-02,
          0., 9.51073766e-02, 8.53718072e-02 ]
      - [ 6.83326572e-02, 1.92775309e-01, 1.72457010e-01, 1.35740310e-01,
          1.53179407e-01, 1.49307474e-01, 1.36289701e-01, 1.83709368e-01,
          2.38186970e-01, 2.61869013e-01, 2.23704904e-01, 2.39817157e-01,
          1.72861800e-01, 1.26194000e-01, 7.12542832e-02, 5.45488894e-02,
          1.57493517e-01, 8.74776319e-02, 2.37475038e-01, 1.77879095e-01,
          1.79581314e-01, 0., 1.15701027e-01, 9.58314165e-02,
          1.81668535e-01, 2.59295672e-01, 1.67454511e-01, 2.96867639e-02,
          2.50903636e-01, 1.19505033e-01, 5.67365512e-02, 1.16899222e-01,
          1.01359583e-01, 1.06431976e-01, 0., 0., 1.18355632e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.37224272e-01, 1.32685125e-01,
          8.14979896e-02, 6.82730749e-02, 7.49228150e-02, 6.02765381e-02,
          9.96552482e-02, 0., 7.42385760e-02, 0., 0., 0., 0., 0., 0.,
          2.83055753e-02, 8.33471417e-02, 0., 7.32594877e-02,
          7.38522932e-02 ]
      - [ 2.70350218e-01, 1.01644903e-01, 7.58622959e-02, 2.31797591e-01,
          1.94475651e-01, 9.77816358e-02, 1.62734985e-01, 1.44416139e-01,
          3.19527745e-01, 1.92177266e-01, 7.56410286e-02, 2.51192629e-01,
          2.51201659e-01, 4.61151116e-02, 5.20855337e-02, 0.,
          3.59629393e-01, 1.89264581e-01, 5.75330332e-02, 1.14201538e-01,
          7.64942318e-02, 0., 5.86966462e-02, 9.40687582e-02,
          3.81599337e-01, 6.86790347e-02, 0., 6.84612691e-02,
          7.93510750e-02, 6.14058599e-02, 6.10110499e-02, 5.54492846e-02,
          2.39823580e-01, 0., 0., 0., 1.12215921e-01, 0., 0., 0., 0., 0.,
          0., 0., 1.01068579e-01, 9.63983238e-02, 1.01969033e-01, 0., 0.,
          0., 0., 0., 7.65205398e-02, 0., 0., 2.97956448e-02,
          5.64705543e-02, 2.85809711e-02, 4.26369011e-02, 0.,
          4.96375374e-02, 0., 0., 0. ]
      - [ 3.20857704e-01, 1.26918003e-01, 1.99833494e-02, 2.60408074e-02,
          5.99701926e-02, 4.98796403e-02, 4.26588878e-02, 1.84598774e-01,
          3.61960411e-01, 1.87601209e-01, 1.64576918e-01, 1.32838726e-01,
          1.80681318e-01, 5.67553118e-02, 1.30430251e-01, 1.82483792e-01,
          5.58459833e-02, 4.23183553e-02, 8.52150917e-02, 2.74020106e-01,
          1.98584333e-01, 2.08803922e-01, 2.20477238e-01, 1.59888774e-01,
          2.70648181e-01, 1.74244627e-01, 1.01386510e-01, 7.80741498e-02,
          1.45828307e-01, 6.91065490e-02, 1.42603680e-01, 1.26923293e-01,
          0., 0., 0., 0., 3.26755010e-02, 0., 3.49267609e-02, 0.,
          4.83608879e-02, 3.58698890e-02, 3.41061838e-02, 0.,
          1.11061290e-01, 1.06915005e-01, 0., 1.43282741e-01,
          5.26384227e-02, 0., 0., 3.94256227e-02, 1.66844025e-01, 0., 0.,
          0., 3.31026502e-02, 0., 0., 0., 1.02372870e-01, 0.,
          7.73419142e-02, 1.12829804e-01 ]
      - [ 3.53093922e-01, 3.20133641e-02, 0., 0., 3.98623608e-02,
          2.81239022e-02, 4.16115187e-02, 7.48481154e-02, 4.09774870e-01,
          2.05850512e-01, 1.59536004e-01, 8.63374248e-02, 1.87983230e-01,
          8.13859031e-02, 1.57307371e-01, 1.06607325e-01, 1.17801562e-01,
          2.77668275e-02, 7.42115527e-02, 2.01082528e-01, 1.93008602e-01,
          2.06862509e-01, 2.35723764e-01, 1.66825116e-01, 3.22333366e-01,
          1.12350009e-01, 1.31133363e-01, 0., 1.14247225e-01, 0.,
          1.29459858e-01, 1.17134638e-01, 0., 3.23478803e-02,
          3.02615408e-02, 1.67312454e-02, 4.57083248e-02, 0., 0., 0.,
          2.83647273e-02, 0., 0., 0., 1.14688508e-01, 0., 1.61387995e-01,
          1.09525122e-01, 1.44918367e-01, 1.30987927e-01, 0., 0.,
          1.01774141e-01, 0., 0., 0., 0., 0., 0., 0., 8.86383727e-02, 0.,
          0., 1.71267018e-01 ]
      - [ 3.04980099e-01, 2.24626541e-01, 1.70188118e-02, 3.59753333e-02,
          3.70234847e-02, 2.20875256e-02, 0., 5.02115749e-02,
          2.45589837e-01, 3.77997130e-01, 1.69067070e-01, 0.,
          1.74323186e-01, 9.35806707e-02, 9.57044587e-02, 1.63340867e-01,
          1.38428017e-01, 1.44118249e-01, 0., 0., 3.29335690e-01,
          1.45125210e-01, 2.03772306e-01, 1.80984318e-01, 2.48165354e-01,
          1.68617919e-01, 1.22357368e-01, 6.60571158e-02, 1.17180519e-01,
          1.18582852e-01, 6.09862283e-02, 1.41886160e-01, 0., 0., 0., 0.,
          4.76647802e-02, 2.51581650e-02, 4.56344001e-02, 3.23715284e-02,
          4.55246717e-02, 0., 0., 0., 1.02319621e-01, 8.81417841e-02,
          9.57688093e-02, 1.02163412e-01, 2.15856820e-01, 0., 0., 0.,
          9.83415395e-02, 0., 0., 0., 0., 0., 0., 0., 6.43796548e-02, 0.,
          0., 1.80843860e-01 ]
      - [ 5.33061884e-02, 1.25551373e-01, 2.04294041e-01, 2.01133668e-01,
          9.39075649e-02, 8.38502795e-02, 2.50036456e-02, 1.21879533e-01,
          2.16196030e-01, 2.26035103e-01, 2.63943732e-01, 1.82108805e-01,
          1.99751377e-01, 2.30554640e-01, 1.34765565e-01, 1.19441390e-01,
          1.24548703e-01, 1.83827192e-01, 1.57977238e-01, 1.37085035e-01,
          1.94593281e-01, 1.80928454e-01, 1.81042433e-01, 2.45878026e-01,
          2.07881093e-01, 1.22580253e-01, 1.71427488e-01, 1.35913789e-01,
          6.68734536e-02, 1.33555949e-01, 1.35181710e-01, 1.01569481e-01,
          4.35243212e-02, 1.23622559e-01, 0., 0., 6.52864799e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.85895768e-02, 9.99960229e-02,
          1.16485894e-01, 9.17083547e-02, 1.26353040e-01, 9.29222926e-02,
          7.40803555e-02, 0., 1.05228432e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.84645826e-02, 0., 8.66633579e-02, 9.93722528e-02 ]
      - [ 1.61212161e-01, 1.89160019e-01, 7.20504820e-02, 2.68034283e-02,
          2.84058005e-01, 1.28078222e-01, 1.44696504e-01, 1.53770775e-01,
          2.25830287e-01, 3.33986253e-01, 0., 1.24677129e-01,
          2.95964509e-01, 0., 0., 0., 2.15001658e-01, 3.48591477e-01,
          1.70098558e-01, 7.18318298e-02, 6.29222393e-02, 9.47606266e-02,
          1.02656923e-01, 7.24989176e-02, 1.99420199e-01, 3.42804968e-01,
          8.00882503e-02, 0., 4.69478071e-02, 3.77034023e-02,
          6.99572712e-02, 0., 6.08478040e-02, 1.98772267e-01,
          4.45260592e-02, 0., 1.50606558e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.00931370e-01, 0., 0., 0., 0., 0., 0., 0., 5.08892462e-02,
          5.72049543e-02, 0., 2.91824043e-02, 3.36324237e-02, 0., 0.,
          5.06047979e-02, 5.92912845e-02, 0., 0., 0. ]
      - [ 1.32622525e-01, 1.89268574e-01, 5.84281385e-02, 0.,
          2.45119065e-01, 2.05559358e-01, 1.98937446e-01, 1.05604388e-01,
          2.04188675e-01, 2.10489020e-01, 1.49846867e-01, 8.23709592e-02,
          2.76419491e-01, 1.54642746e-01, 1.04359083e-01, 1.43398359e-01,
          1.23795308e-01, 2.78131701e-02, 1.76728606e-01, 1.21379174e-01,
          1.30800352e-01, 2.26586848e-01, 1.80834621e-01, 1.87342659e-01,
