          1.54983357e-01, 1.63758248e-01, 7.37562180e-02, 4.25982960e-02,
          2.26846963e-01, 1.55428916e-01, 1.37522653e-01, 0.,
          8.53420570e-02, 0., 2.30806932e-01, 2.28120044e-01,
          2.85863191e-01, 1.09766066e-01, 1.12794109e-01, 1.10652208e-01,
          1.24966860e-01, 9.22555849e-02, 1.40970290e-01, 1.86113864e-01,
          8.17024931e-02, 0., 9.48181078e-02, 0., 7.77461678e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.99436677e-02, 0., 1.64671123e-01,
          7.12493509e-02, 1.62312791e-01, 6.56311661e-02, 0., 0.,
          7.60395229e-02, 0., 0., 0., 3.92011330e-02, 0., 0., 0.,
          3.92011292e-02, 0., 0., 1.43470868e-01 ]
      - [ 1.28908709e-01, 1.66794702e-01, 2.11800367e-01, 2.52966464e-01,
          1.58847556e-01, 7.04583153e-02, 1.63318813e-01, 1.08924076e-01,
          1.74973279e-01, 1.09148189e-01, 1.02559999e-01, 3.80088121e-01,
          4.04718131e-01, 1.81876883e-01, 1.68371662e-01, 1.07003510e-01,
          1.71812862e-01, 1.69726476e-01, 1.90978259e-01, 9.45346430e-02,
          1.34978667e-01, 1.19302966e-01, 8.42480138e-02, 9.41791013e-02,
          8.76380205e-02, 7.07994401e-02, 0., 7.61897117e-02,
          2.23171696e-01, 9.47371349e-02, 1.04103081e-01, 1.22072093e-01,
          1.10237062e-01, 0., 0., 0., 4.75684367e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.50683731e-01, 1.49335906e-01, 8.76464918e-02, 0., 0.,
          0., 0., 4.00476046e-02, 7.72291198e-02, 0., 5.66351525e-02, 0.,
          8.83255303e-02, 0., 0., 0., 5.41507937e-02, 0., 0., 0. ]
      - [ 2.43425354e-01, 6.44228756e-02, 0., 0., 1.00853413e-01,
          9.21467319e-02, 1.82449266e-01, 3.64578336e-01, 2.69587934e-01,
          4.96771447e-02, 0., 3.64110842e-02, 7.09290579e-02, 0.,
          8.27435181e-02, 4.05703694e-01, 2.97833562e-01, 6.48025945e-02,
          0., 5.88515215e-02, 9.30431187e-02, 8.33228976e-02,
          2.20132858e-01, 3.13554227e-01, 2.88060427e-01, 3.44354734e-02,
          0., 3.64110842e-02, 7.09290579e-02, 4.33003195e-02,
          2.43495572e-02, 3.18614304e-01, 4.09509130e-02, 2.43495572e-02,
          0., 0., 4.09509130e-02, 0., 0., 0., 0., 0., 0., 0.,
          5.01544178e-02, 0., 5.44472672e-02, 3.64110842e-02,
          1.42996728e-01, 5.65054826e-02, 0., 0., 9.85426456e-02, 0., 0.,
          0., 2.89566666e-02, 2.43495572e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 1.42265186e-01, 9.50468779e-02, 1.22147799e-01, 0.,
          1.09312236e-01, 7.52973929e-02, 9.12649184e-02, 4.93616872e-02,
          2.55049407e-01, 1.55092388e-01, 1.37347534e-01, 8.33074972e-02,
          2.70721346e-01, 1.39298141e-01, 1.08933993e-01, 1.48496762e-01,
          1.46154910e-01, 1.13480784e-01, 8.04849863e-02, 1.40408650e-01,
          1.10084623e-01, 8.57434496e-02, 0., 8.80858377e-02,
          1.36624441e-01, 9.02362615e-02, 9.88215357e-02, 2.68949151e-01,
          5.20930648e-01, 2.58651435e-01, 5.01089096e-02, 1.16589889e-01,
          2.75820363e-02, 6.47297874e-02, 6.51647374e-02, 7.85160139e-02,
          1.03662230e-01, 0., 0., 2.32837088e-02, 0., 0., 0., 0.,
          1.23864636e-01, 5.72030582e-02, 5.92686050e-02, 4.08027060e-02,
          6.61394000e-02, 0., 5.06279357e-02, 0., 0., 0., 0., 0.,
          4.31259982e-02, 0., 0., 8.37665871e-02, 2.13438168e-01,
          1.33601695e-01, 0., 7.27795362e-02 ]
      - [ 1.54718935e-01, 0., 2.68532168e-02, 3.70105535e-01,
          2.47047618e-01, 4.75596488e-02, 5.23905382e-02, 9.22400653e-02,
          1.48547888e-01, 7.26322830e-02, 1.88394606e-01, 1.80733010e-01,
          2.51228273e-01, 1.81022078e-01, 5.97304106e-02, 1.75022334e-01,
          1.62221342e-01, 1.52422816e-01, 1.47980243e-01, 1.54221058e-01,
          1.61378741e-01, 1.53663799e-01, 9.58959237e-02, 1.91233993e-01,
          1.12536743e-01, 0., 7.94585049e-02, 3.40871274e-01,
          1.45807937e-01, 0., 4.44980785e-02, 2.53064126e-01,
          4.56998833e-02, 0., 0., 1.20849252e-01, 1.55789882e-01, 0., 0.,
          0., 2.41755750e-02, 4.16859686e-02, 4.01549265e-02,
          9.46963727e-02, 1.06115811e-01, 0., 4.00814489e-02, 0.,
          1.01963878e-01, 8.20588544e-02, 0., 0., 8.16261321e-02, 0., 0.,
          0., 0., 0., 0., 1.20461836e-01, 1.41734332e-01, 0., 0., 0. ]
      - [ 2.77665019e-01, 1.25697210e-01, 0., 5.16642332e-02,
          6.47057518e-02, 9.24898535e-02, 2.29409516e-01, 2.83245236e-01,
          1.69834554e-01, 2.08432466e-01, 1.84149161e-01, 1.11521766e-01,
          1.72349513e-01, 1.50671959e-01, 1.79770947e-01, 1.99912041e-01,
          1.43514976e-01, 1.74044624e-01, 1.24529123e-01, 6.77203685e-02,
          1.55059725e-01, 6.80787116e-02, 2.21707359e-01, 6.85082972e-02,
          3.45890254e-01, 1.80418000e-01, 4.67793681e-02, 0.,
          5.91345765e-02, 5.71529903e-02, 1.93808809e-01, 2.25830540e-01,
          1.55213609e-01, 3.39578614e-02, 2.95939818e-02, 0.,
          7.49241859e-02, 0., 0., 0., 0., 0., 0., 0., 8.51661861e-02,
          7.84324631e-02, 0., 1.00905232e-01, 1.21343993e-01,
          3.17311101e-02, 0., 0., 5.53543866e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.41534042e-02, 0., 1.26665339e-01, 1.15214661e-01 ]
      - [ 2.10680082e-01, 2.21607924e-01, 3.62244993e-02, 2.32739635e-02,
          7.08983466e-02, 0., 3.93894985e-02, 3.89473259e-01,
          2.23796383e-01, 2.54086167e-01, 1.88443869e-01, 1.42081305e-01,
          9.69865620e-02, 7.87287503e-02, 1.71410561e-01, 2.10999176e-01,
          4.00696546e-01, 1.41536474e-01, 2.85568982e-02, 0.,
          5.41715510e-02, 0., 8.23270380e-02, 2.51238346e-01,
          3.46812099e-01, 7.32359961e-02, 0., 0., 3.33921202e-02,
          3.58976051e-02, 4.17453162e-02, 4.76605035e-02, 2.00175762e-01,
          7.15131983e-02, 5.63015118e-02, 0., 1.20817244e-01, 0., 0., 0.,
          2.72645541e-02, 0., 0., 0., 1.14459358e-01, 7.86693096e-02, 0.,
          8.27361867e-02, 5.81282238e-03, 2.87209377e-02, 0., 0.,
          5.39374687e-02, 0., 0., 0., 0., 2.50064582e-02, 3.53159718e-02,
          3.33844535e-02, 5.54507896e-02, 2.39668787e-02, 0., 0. ]
      - [ 2.39681959e-01, 1.18562348e-01, 6.86071217e-02, 1.03963315e-01,
          1.34807527e-01, 1.27899855e-01, 1.10451415e-01, 2.62959003e-01,
          1.77100614e-01, 1.53866038e-01, 1.37871265e-01, 2.48494700e-01,
          2.34182730e-01, 2.06651002e-01, 1.46177500e-01, 1.58681393e-01,
          2.13453695e-01, 1.21353298e-01, 8.98649916e-02, 7.42159039e-02,
          1.31234571e-01, 9.43077505e-02, 3.09081048e-01, 2.82378018e-01,
          1.86614320e-01, 2.49705259e-02, 0., 0., 5.35993464e-02,
          2.73331292e-02, 7.42393881e-02, 2.62424260e-01, 1.72581613e-01,
          0., 0., 0., 6.71677068e-02, 0., 0., 0., 4.59326021e-02, 0., 0.,
          0., 6.84030056e-02, 0., 6.89739585e-02, 1.27026379e-01, 0., 0.,
          0., 6.06758222e-02, 1.20831028e-01, 0., 0., 0., 2.72914506e-02,
          0., 0., 0., 1.19940527e-01, 0., 1.53963998e-01, 9.70114172e-02 ]
      - [ 1.83843255e-01, 1.47914186e-01, 1.82026803e-01, 1.68708235e-01,
          1.68302178e-01, 1.18036374e-01, 2.22418025e-01, 1.00902431e-01,
          1.74647346e-01, 1.82991445e-01, 1.93313777e-01, 8.96238685e-02,
          2.82696635e-01, 2.90813148e-01, 1.46391377e-01, 1.29018471e-01,
          1.24752991e-01, 1.34395868e-01, 7.70891830e-02, 3.69890667e-02,
          2.26965770e-01, 1.95152923e-01, 2.00433567e-01, 1.17400773e-01,
          2.06835851e-01, 1.79652438e-01, 1.58630252e-01, 2.25055784e-01,
          9.78757516e-02, 0., 6.28112108e-02, 0., 0., 0., 0., 0.,
          5.35722114e-02, 4.84025143e-02, 3.15761566e-02, 3.02347299e-02,
          7.85734877e-02, 0., 0., 0., 1.01977758e-01, 1.32649004e-01, 0.,
          0., 1.47198424e-01, 1.33793339e-01, 0., 0., 1.12374015e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.79590234e-02, 0., 8.97810236e-02,
          1.11122549e-01 ]
      - [ 3.54950130e-01, 1.69148147e-01, 4.84764650e-02, 0.,
          8.82441849e-02, 3.07992753e-02, 5.25777005e-02, 1.38957441e-01,
          4.08570856e-01, 1.48580551e-01, 1.78488120e-01, 6.95464537e-02,
          1.92833126e-01, 9.07436982e-02, 1.20647639e-01, 1.07502840e-01,
          1.27146110e-01, 3.93611118e-02, 0., 2.86913998e-02,
          3.11284870e-01, 2.15414390e-01, 2.13219136e-01, 1.34863272e-01,
          2.50866503e-01, 1.74688920e-01, 0., 1.42746255e-01,
          1.38641044e-01, 1.04986891e-01, 0., 1.05450362e-01, 0., 0., 0.,
          0., 3.02227661e-02, 2.17574853e-02, 0., 2.43251920e-02,
          4.43438850e-02, 2.89158169e-02, 0., 0., 8.70868415e-02,
          6.38843700e-02, 9.15736035e-02, 1.58559114e-01, 1.36370793e-01,
          8.50693285e-02, 8.66064206e-02, 0., 1.06399335e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.02287635e-01, 0., 9.90752205e-02,
          1.39353141e-01 ]
      - [ 2.19194949e-01, 1.53713763e-01, 8.14585537e-02, 1.15969867e-01,
          1.64765313e-01, 1.39905363e-01, 1.22242272e-01, 1.52912036e-01,
          1.55599833e-01, 2.25380898e-01, 1.55725762e-01, 1.86895296e-01,
          2.55612642e-01, 2.73412824e-01, 3.18308115e-01, 5.57334274e-02,
          1.13331690e-01, 1.15747459e-01, 9.55795348e-02, 1.68445095e-01,
          1.88480422e-01, 7.71571025e-02, 1.67596057e-01, 1.84051856e-01,
          1.96196005e-01, 4.93858419e-02, 8.91655833e-02, 0.,
          3.74387056e-02, 4.36203890e-02, 0., 0., 1.25739545e-01, 0., 0.,
          0., 3.61692272e-02, 0., 0., 0., 0., 0., 0., 0., 2.29773238e-01,
          0., 2.91453719e-01, 1.17585324e-01, 1.19702533e-01,
          1.34297207e-01, 0., 0., 1.17201693e-01, 0., 0., 0.,
          1.36706829e-02, 0., 0., 0., 7.03741461e-02, 4.01126519e-02, 0.,
          5.97790778e-02 ]
      - [ 1.32423997e-01, 5.70178591e-02, 5.18824048e-02, 2.44187433e-02,
          1.00736722e-01, 0., 5.24405800e-02, 3.36264312e-01,
          1.63616806e-01, 1.20488212e-01, 9.09262151e-02, 1.51227918e-02,
          7.72354305e-02, 1.37174517e-01, 1.59835353e-01, 4.23755974e-01,
          1.02763221e-01, 5.03547154e-02, 5.40698841e-02, 1.92423463e-01,
          1.19533695e-01, 5.01938052e-02, 1.22588806e-01, 3.69191885e-01,
          1.80497408e-01, 0., 6.34214282e-02, 2.75580347e-01,
          1.11187004e-01, 1.57534137e-01, 1.37849957e-01, 2.74427027e-01,
          0., 0., 0., 0., 5.30211180e-02, 0., 0., 1.31265640e-01,
          1.09772183e-01, 0., 0., 0., 3.46398503e-02, 0., 0., 0.,
          4.14025374e-02, 0., 6.23286106e-02, 8.80283937e-02,
          1.03423506e-01, 0., 0., 4.62501422e-02, 0., 4.32209708e-02, 0.,
          7.98635557e-02, 1.93198472e-01, 0., 0., 0. ]
      - [ 1.06143169e-01, 1.23630933e-01, 1.42262995e-01, 3.67707193e-01,
          8.88688043e-02, 0., 1.28757760e-01, 2.06185207e-01,
          2.46641502e-01, 1.39919043e-01, 1.55689940e-01, 2.66467512e-01,
          3.40496659e-01, 1.90270305e-01, 1.56647950e-01, 1.21533416e-01,
          2.73888558e-01, 1.50669903e-01, 1.57451108e-01, 1.82226390e-01,
          1.01924568e-01, 5.54151870e-02, 1.17791496e-01, 2.38703161e-01,
          2.12173164e-01, 0., 2.53151134e-02, 0., 6.08201511e-02,
          5.45476787e-02, 7.65190870e-02, 1.27386034e-01, 7.07326308e-02,
          0., 9.11033675e-02, 6.69038743e-02, 1.04860500e-01, 0., 0., 0.,
          0., 0., 0., 3.98429073e-02, 1.26568258e-01, 0., 0.,
          1.05398715e-01, 5.37922978e-03, 0., 5.36525659e-02, 0.,
          5.43175638e-02, 0., 0., 3.26185226e-02, 0., 3.78509015e-02,
          3.18725556e-02, 0., 5.10495044e-02, 0., 0., 0. ]
      - [ 1.62072569e-01, 1.24836192e-01, 1.35312721e-01, 1.19099393e-01,
          1.29378870e-01, 1.32552609e-01, 2.21496224e-01, 2.75397509e-01,
          1.74767807e-01, 1.06302492e-01, 1.16147302e-01, 1.48217961e-01,
          2.60295808e-01, 2.17743233e-01, 0., 2.53604203e-01,
          2.19349906e-01, 1.48587942e-01, 2.02749476e-01, 1.54447064e-01,
          1.08716510e-01, 1.00396737e-01, 1.12492412e-01, 1.63337722e-01,
          2.85125613e-01, 1.16269834e-01, 1.48788273e-01, 1.55711815e-01,
          1.40041828e-01, 8.13701078e-02, 1.36589408e-01, 1.41422957e-01,
          0., 0., 0., 0., 0., 0., 0., 4.02854793e-02, 8.55871812e-02, 0.,
          0., 4.28541191e-02, 1.41233116e-01, 1.04659066e-01,
          1.08002938e-01, 0., 3.22397649e-02, 1.33750185e-01,
          9.29883122e-02, 3.51539180e-02, 1.48731589e-01, 0., 0., 0.,
          4.59485762e-02, 0., 0., 0., 2.80675609e-02, 0., 0., 0. ]
      - [ 6.60979077e-02, 1.46706015e-01, 1.19891480e-01, 0.,
          2.54395217e-01, 1.70361176e-01, 1.61077797e-01, 1.28243297e-01,
          2.10688904e-01, 1.47365883e-01, 2.11031452e-01, 1.14691846e-01,
          3.07455003e-01, 0., 1.68118581e-01, 1.47630647e-01,
          1.22093983e-01, 1.56627491e-01, 1.08129784e-01, 1.18468307e-01,
          2.03354925e-01, 1.66945890e-01, 2.16328874e-01, 1.60196289e-01,
          1.95678055e-01, 1.59871534e-01, 1.24056295e-01, 7.78058171e-02,
          2.36105993e-01, 1.55169934e-01, 1.67430490e-01, 5.63313402e-02,
          3.61709036e-02, 9.44342688e-02, 1.11224174e-01, 0.,
          1.05652183e-01, 0., 0., 0., 1.38578862e-02, 0., 0., 0.,
          1.51896372e-01, 0., 1.46445885e-01, 0., 1.40564904e-01,
          1.39360100e-01, 0., 0., 8.48618746e-02, 0., 0., 0., 0., 0., 0.,
          0., 7.52675906e-02, 0., 0., 1.46729022e-01 ]
      - [ 2.04021990e-01, 8.96328241e-02, 5.22923656e-02, 6.79175556e-02,
          6.89338520e-02, 5.76285981e-02, 8.77761394e-02, 1.72883064e-01,
          4.12442505e-01, 2.43641902e-02, 8.37597772e-02, 5.43816537e-02,
          1.27884284e-01, 1.28300637e-01, 1.88179135e-01, 3.20699215e-01,
          3.33841562e-01, 1.67051896e-01, 1.15056567e-01, 1.34471461e-01,
          1.47991985e-01, 2.02579230e-01, 1.45501241e-01, 1.89470649e-01,
          2.75763035e-01, 1.15166038e-01, 1.09117560e-01, 0.,
          1.79662898e-01, 5.47396243e-02, 8.18291232e-02, 2.11648598e-01,
          2.88280975e-02, 0., 0., 0., 5.86767383e-02, 0., 3.09382193e-02,
          4.70779613e-02, 1.37391686e-01, 6.81737363e-02, 0., 0.,
          7.78129771e-02, 0., 0., 4.83119227e-02, 8.40630308e-02, 0., 0.,
          0., 2.43641902e-02, 0., 0., 0., 1.54092666e-02, 0., 0., 0.,
          9.53351781e-02, 0., 3.88727896e-02, 9.51350108e-02 ]
      - [ 3.59501809e-01, 1.71705008e-01, 9.94475558e-02, 0.,
          8.45517069e-02, 1.42492607e-01, 9.34889242e-02, 2.30565786e-01,
          2.35343143e-01, 1.73445135e-01, 1.31671831e-01, 9.12047327e-02,
          1.29493073e-01, 8.38481560e-02, 1.54665038e-01, 2.83988625e-01,
          3.64827573e-01, 2.41154626e-01, 8.79720077e-02, 0.,
          8.94311741e-02, 1.17590673e-01, 4.07778993e-02, 2.28433102e-01,
          2.71665573e-01, 7.54863843e-02, 6.27900735e-02, 0.,
          3.83989513e-02, 0., 8.41935650e-02, 2.52752572e-01,
          1.31093666e-01, 7.26476461e-02, 0., 0., 6.01595975e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.12635352e-02, 0., 6.69781119e-02,
          1.19425006e-01, 8.06860924e-02, 0., 4.40443531e-02, 0.,
          8.09131861e-02, 0., 0., 0., 0., 0., 0., 0., 2.91366205e-02, 0.,
          0., 8.69080797e-02 ]
      - [ 3.00198823e-01, 1.10596471e-01, 1.13296188e-01, 5.49651645e-02,
          1.78127125e-01, 1.96326464e-01, 4.94830906e-02, 1.56825453e-01,
          3.18769962e-01, 1.65384129e-01, 1.30648941e-01, 1.77721888e-01,
          2.36068875e-01, 9.95302945e-02, 9.58034769e-02, 1.13995552e-01,
          1.85769334e-01, 1.41375691e-01, 1.66836590e-01, 9.05866921e-02,
          1.43123135e-01, 1.99084282e-01, 1.58317134e-01, 2.58027047e-01,
          1.81645617e-01, 4.85744886e-02, 8.43694881e-02, 1.74317002e-01,
          1.22417226e-01, 1.64686143e-01, 1.87716022e-01, 2.03654811e-01,
          0., 9.04015377e-02, 8.05555359e-02, 0., 8.38908553e-02, 0., 0.,
          0., 3.82907018e-02, 0., 0., 0., 9.56270471e-02, 0.,
          8.11660960e-02, 1.34384364e-01, 4.99444678e-02, 2.52400357e-02,
          0., 0., 9.22610760e-02, 3.53533104e-02, 0., 0., 3.79755460e-02,
          0., 0., 0., 6.10371493e-02, 0., 8.12366158e-02, 5.87475896e-02 ]
      - [ 1.30488679e-01, 2.61116326e-01, 6.04570396e-02, 0.,
          6.75857663e-02, 7.04649314e-02, 9.80044007e-02, 3.15251768e-01,
          2.34638721e-01, 2.10993454e-01, 1.99822739e-01, 7.34351501e-02,
          1.47361934e-01, 1.09552138e-01, 1.94681033e-01, 1.88717738e-01,
          1.80709302e-01, 1.97159559e-01, 1.17566966e-01, 1.56533808e-01,
          1.00429520e-01, 7.80051723e-02, 1.35310754e-01, 1.96759194e-01,
          1.90959007e-01, 3.10868084e-01, 6.34459034e-02, 0.,
          9.27613303e-02, 0., 1.04136102e-01, 3.21526051e-01,
          6.08950742e-02, 1.66400582e-01, 0., 0., 1.20329700e-01, 0., 0.,
          0., 3.72749493e-02, 0., 0., 1.19589739e-01, 1.19005680e-01,
          6.62168190e-02, 0., 0., 8.78861025e-02, 0., 0., 0.,
          3.16134244e-02, 0., 0., 0., 3.22697274e-02, 2.53680926e-02, 0.,
          0., 5.10616153e-02, 0., 4.28661481e-02, 5.01417778e-02 ]
      - [ 1.55353829e-01, 2.57940918e-01, 0., 0., 0., 0., 0.,
          4.83393036e-02, 3.71053338e-01, 3.13306391e-01, 1.38222650e-01,
          7.34980628e-02, 7.50238150e-02, 1.30304158e-01, 1.41544700e-01,
          2.98523128e-01, 2.95307100e-01, 1.51023507e-01, 1.01475999e-01,
          0., 3.84793803e-02, 1.08936310e-01, 3.07355642e-01,
          1.77586675e-01, 3.17798436e-01, 0., 0., 0., 2.67047565e-02, 0.,
          2.58357674e-01, 1.52639166e-01, 9.98006016e-02, 8.89861211e-02,
          0., 0., 5.61223626e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.75030488e-02, 0., 7.12999925e-02, 8.32198560e-02,
          1.04508325e-01, 0., 0., 0., 4.45079291e-03, 0., 0., 0., 0., 0.,
          0., 0., 4.53893617e-02, 0., 9.53506008e-02, 8.32395926e-02 ]
      - [ 3.41995120e-01, 9.69349295e-02, 0., 1.47149041e-01,
          1.40805349e-01, 1.19084246e-01, 1.06710181e-01, 1.80627912e-01,
          2.64606625e-01, 2.97821701e-01, 2.18522266e-01, 7.59565830e-02,
          1.17713608e-01, 4.14603986e-02, 1.18976273e-01, 3.12653303e-01,
          3.22142750e-01, 5.20679727e-02, 4.60274704e-02, 0.,
          6.22031242e-02, 8.29749629e-02, 1.22715764e-01, 2.90285856e-01,
          2.48036429e-01, 1.10503428e-01, 8.69612023e-02, 3.14176008e-02,
          7.28635937e-02, 4.19556983e-02, 4.82025146e-02, 2.69564092e-01,
          1.01396963e-01, 4.22764011e-02, 0., 0., 2.98939310e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.17778061e-02, 0., 5.03067933e-02,
          1.01230271e-01, 3.53709757e-02, 0., 5.01808673e-02, 0.,
          4.82025146e-02, 0., 0., 0., 0., 0., 0., 0., 7.56263286e-02,
          6.39363676e-02, 4.28967588e-02, 7.11628720e-02 ]
      - [ 3.03883553e-01, 1.15803495e-01, 2.99629830e-02, 0.,
          7.67164007e-02, 3.50837782e-02, 1.31413192e-01, 3.44216317e-01,
          2.22459406e-01, 2.13253021e-01, 9.66504738e-02, 1.46325245e-01,
          1.54344365e-01, 7.71158859e-02, 1.80031270e-01, 2.06575558e-01,
          1.52284458e-01, 2.33333781e-01, 0., 6.44622818e-02,
          1.34609684e-01, 7.76029527e-02, 2.00680435e-01, 8.91821682e-02,
          3.40348661e-01, 2.34369606e-01, 4.01538126e-02, 0.,
          5.25246486e-02, 1.80023815e-02, 1.39069483e-01, 2.72968292e-01,
          1.41550183e-01, 8.70982632e-02, 0., 0., 6.80444837e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.75378723e-02, 0., 8.81606489e-02,
          9.46628302e-02, 1.35374844e-01, 0., 0., 0., 1.19974753e-02, 0.,
          0., 0., 0., 0., 0., 0., 5.91821410e-02, 0., 1.02516592e-01,
          1.07950360e-01 ]
      - [ 2.96094775e-01, 5.86389415e-02, 3.72149944e-02, 6.63532242e-02,
          7.59585574e-02, 0., 1.32455111e-01, 3.10746282e-01,
          2.89836556e-01, 1.81876004e-01, 4.48997691e-02, 1.21199638e-01,
          1.25237718e-01, 6.11169152e-02, 1.37742728e-01, 3.70526493e-01,
          1.79974228e-01, 1.21542916e-01, 1.66213214e-01, 0.,
          1.34523109e-01, 4.70076017e-02, 1.61466449e-01, 3.11969846e-01,
          2.66424894e-01, 3.18850391e-02, 5.84720373e-02, 5.49452342e-02,
          5.59300594e-02, 0., 8.86121690e-02, 3.47467750e-01, 0.,
          3.19906399e-02, 0., 3.34621407e-02, 4.59512323e-02, 0., 0., 0.,
          4.63839136e-02, 4.11271900e-02, 6.19550496e-02, 0.,
          7.17293844e-02, 0., 3.25535387e-02, 0., 0., 0., 0., 0.,
          1.02932878e-01, 8.30735788e-02, 0., 0., 2.07394212e-02,
          4.65689972e-02, 0., 5.29657826e-02, 6.37700781e-02, 0., 0., 0. ]
      - [ 6.07375093e-02, 7.66953975e-02, 9.23391804e-02, 0.,
          1.09565690e-01, 0., 4.17309850e-02, 3.64673465e-01,
          2.90147990e-01, 1.22027546e-01, 1.27454981e-01, 6.97124228e-02,
